T,Cv_cumul_N=1,chi_cumul_N=1,Cv_cumul_N=2,chi_cumul_N=2,Cv_cumul_N=3,chi_cumul_N=3,Cv_cumul_N=4,chi_cumul_N=4,Cv_cumul_N=5,chi_cumul_N=5,Cv_cumul_N=6,chi_cumul_N=6,Cv_cumul_N=7,chi_cumul_N=7
0.1,0.0,0.13107200000000008,0.0002741317156344654,0.13109027793682118,0.00031043882959991476,0.15578639375410197,0.0017100307139164864,0.15754705179281114,0.0021671958742537877,0.16515631035826575,0.0033262888760842275,0.16664049509589507,0.003689361242042596,0.16950924155278776
0.1331103678929766,0.0,0.09846866331658297,0.0018557180938252183,0.09863361002479029,0.00212227299429806,0.11718836947426163,0.005394304621158925,0.11914269948381653,0.00622288176749191,0.12489203912187312,0.008134487556782827,0.12651088656884457,0.008804915043242354,0.1287293841140617
0.1662207357859532,0.0,0.07885418108651915,0.005254866372593228,0.07944075399957111,0.0061057020384800015,0.09431087534499007,0.011121214690799538,0.0967273421817683,0.012562029357918883,0.10140658992678328,0.014991426309132208,0.10319908549751444,0.016047301832753873,0.1050748920488629
0.19933110367892978,0.0,0.06575591946308727,0.009683157425260635,0.0670682668798289,0.01148362587414464,0.07950505757697889,0.017745938656704877,0.08241491262876709,0.019927766089727742,0.08643989195426491,0.02269967521823249,0.08835925760750092,0.024142564143944657,0.09004640654327434
0.23244147157190637,0.0,0.05638924892086333,0.013976839136963626,0.05864308654000492,0.016974373755206138,0.06938533065644446,0.023984757784757733,0.07271147146295007,0.026904582807049725,0.07632640783589613,0.029918082113556357,0.07831874396994828,0.03169757825887675,0.07989857841580637
0.2655518394648829,0.0,0.049358347607052926,0.017336458290917182,0.052640656205070475,0.021609100145180887,0.06216802550224522,0.028996833230050676,0.06580446327300318,0.03255635964754359,0.06915846337669324,0.03575035540227825,0.07118334900864617,0.0377948586680173,0.07269886585813044
0.29866220735785953,0.0,0.04388636954087348,0.01947430726481806,0.04817268961746428,0.024945678187054968,0.05681402675417177,0.032470410203630166,0.06066239807726258,0.036526426949363026,0.06384681002377045,0.03985462917938933,0.06587810506566878,0.042091712120447954,0.06735158505680203
0.33177257525083614,0.0,0.039506580645161306,0.020464399198970373,0.04469951865096135,0.0269523924068918,0.052686177531012506,0.034467419826948016,0.05666759968316113,0.03887066732215502,0.059737731392656215,0.042290410606347126,0.06175971824911064,0.0446559795004061,0.06320237354456482
0.36488294314381275,0.0,0.03592165719523375,0.02054813881649048,0.04188776891335122,0.02781884435057822,0.049383948216412,0.03523461011111296,0.05343963478769408,0.03985130242277297,0.05642838209642131,0.043321100253274854,0.058431974502307235,0.04576183800448207,0.05984923499926031
0.39799331103678937,0.0,0.0329332168067227,0.019998573005062917,0.03952972628353048,0.027809658360765998,0.046651945470782656,0.03506867124448314,0.05073982389647394,0.03978865752390601,0.053666346932547064,0.04326944867196991,0.05564639939479365,0.04574239296573359,0.057040755051281505
0.43110367892976587,0.0,0.030403823118696677,0.01905304974828668,0.0374947246193657,0.027181818184050143,0.04432534217666177,0.0342445138079299,0.04841596600229345,0.038981838664232056,0.05129115256071783,0.04243885712542318,0.053244783296831445,0.04491011759487424,0.054617280540601276
0.4642140468227425,0.0,0.02823525072046111,0.0178920948566632,0.035699335774940194,0.026149758599791698,0.04229628401148132,0.03298759634912572,0.04636927781904359,0.03767771103809322,0.0491991246212004,0.041081727480055216,0.051124739109640806,0.04352510323555951,0.05247575399849041
0.4973244147157191,0.0,0.026355432414256905,0.016641601531190608,0.034089118326173486,0.024877644251509536,0.04049298601573585,0.03147004043386181,0.04453432343946218,0.03606604346775272,0.04732199499385547,0.03939376785593419,0.04921873848312801,0.04178947689564237,0.0505483687539807
0.5304347826086957,0.0,0.024710295081967225,0.01538355054211718,0.032627507270825015,0.02348408471747122,0.03886667658220719,0.02981700665662964,0.04286672626734286,0.03428599941967071,0.045613791451324916,0.03751984083659364,0.0474812473920646,0.03985339500517274,0.048789506279817985
0.5635451505016723,0.0,0.02325847359050446,0.014167841254395734,0.03128907719832521,0.022050966847546802,0.037383417651386225,0.028116076797636842,0.04133558850787082,0.03243602228479508,0.04404275436241059,0.03556347376059894,0.04588077848870878,0.03782469415006257,0.04716768634610901
0.5966555183946488,0.0,0.02196778475336324,0.01302233066305001,0.030055457599624916,0.02063246359109075,0.03601895586059022,0.026426361466256792,0.03991877411110584,0.030583517149974464,0.04258631580208876,0.03359638086542688,0.044394943387312945,0.035778545697211006,0.04566056708767574
0.6297658862876254,0.0,0.020812813595326617,0.011960413098184328,0.02891284561886232,0.01926270700282365,0.03475545937088766,0.024786151211103877,0.0385999434392601,0.028773026069344784,0.04122795204726743,0.03166661897942352,0.04300734422372635,0.03376573684118205,0.044251810287625995
0.662876254180602,0.0,0.019773223007063582,0.01098637712289318,0.027850478401670917,0.017961782092622197,0.033579431312269495,0.023218899449965177,0.03736666727037371,0.027032651544373683,0.039955188964176984,0.02980506926877209,0.04170559990541203,0.03181926940607178,0.04292909481098487
0.6959866220735786,0.0,0.018832545891398374,0.010099032236295382,0.0268596825970103,0.016740181499014482,0.03248036115676076,0.021737710684252554,0.03620921165065088,0.02537890184972505,0.03875832244381585,0.02803037635500331,0.04048007783331425,0.02995940555315677,0.041682842481953065
0.7290969899665551,0.0,0.01797730642201836,0.009294087628425013,0.02593327264418281,0.015602011834167547,0.031449842103052225,0.02034861892895847,0.035119743857001694,0.023820253990257088,0.03762958644119172,0.026352614972411186,0.039323068227347706,0.028197428804361574,0.04050539014811015
0.7622073578595318,0.0,0.017196370337867493,0.008565670714543713,0.02506516151687565,0.014547249818085327,0.03048098523548807,0.01905293801194673,0.03409180557101575,0.022359728597243323,0.036562604099698345,0.024775964500029255,0.03822823893028128,0.026538399950602344,0.03939044402722548
0.7953177257525084,0.0,0.016480457527333903,0.00790727019464713,0.024250102309414566,0.013573301832484888,0.029568024506743548,0.017848922116678375,0.03311995756203794,0.020996726669314424,0.03555201989611705,0.023300634638564355,0.037190269865009826,0.02498315132679672,0.03833271457486087
0.828428093645485,0.0,0.01582177149777958,0.007312302472611662,0.023483511540741075,0.012676065089289396,0.02870604573639836,0.01673292412392936,0.03219953578136116,0.019728325436459988,0.03459324889024547,0.021924237171404307,0.03620460386646705,0.023529715310089912,0.03732766810216877
0.8615384615384616,0.0,0.015213714285714292,0.006774436025660426,0.022761344381825158,0.011850638187961018,0.027890797154893513,0.01570019345667727,0.03132648074077081,0.018550183015357977,0.03368230265346876,0.020642753472759415,0.035267273788378434,0.02217433802187996,0.036371354789261075
0.8946488294314382,0.0,0.014650664672897202,0.006287762955971123,0.02208000356044032,0.011091788133900035,0.027118554252613798,0.01474541786983623,0.030497215733349653,0.017457162742907834,0.032815666044637884,0.019451209787277726,0.034374780219416555,0.020912191727930966,0.03546028730083684
0.9277591973244147,0.0,0.014127803893294887,0.005846875996496925,0.021436270637202135,0.010394249968864584,0.026386021295137705,0.013863084932006577,0.029708558060077012,0.016443758116646962,0.031990208154231974,0.018344142802473713,0.033524003214724825,0.019737869912300438,0.03459135335013021
0.9608695652173913,0.0,0.013640977375565619,0.005446888558196409,0.02082725254833151,0.009752912486221246,0.02569025796669095,0.013047717532801928,0.028957652890188788,0.015504376819213529,0.031203116533207075,0.017315915664196567,0.03271213720330738,0.018645726516010496,0.03376175134787422
0.9939799331103679,0.0,0.013186584118438769,0.005083421782234513,0.020250338876664473,0.00916292723245457,0.025028623513228192,0.012294022080209811,0.02824192288689731,0.014633525787804032,0.030451847528133277,0.016360927961293723,0.03193664191665177,0.017630104046721762,0.03296894197658297
1.0270903010033445,0.0,0.012761487463366987,0.00475257367980917,0.019703166895609532,0.008619766487878664,0.024398733283582153,0.011596976733598028,0.027559028998272905,0.01382592728317857,0.029734087935900443,0.01547375101026366,0.031195204565670986,0.016685482896171888,0.032210610921457224
1.0602006688963213,0.0,0.012362942586750792,0.004450879700594007,0.019183592418994165,0.008119247858286981,0.023798424215422366,0.010951878912797705,0.026906839295668103,0.013076587252950987,0.02904772474984352,0.014649210899596445,0.030485710046823898,0.015806575163031064,0.03148463954715125
1.0933110367892978,0.0,0.011988537167329463,0.004175270386913286,0.018689665114949718,0.007657537501161665,0.02322572689804837,0.010354365555212844,0.026283403720498814,0.012380831070933981,0.02839082079445237,0.013882435337147248,0.02980621698129446,0.014988379710658107,0.030789081334076672
1.1264214046822745,0.0,0.011636142517814729,0.003923029426573324,0.01821960734367251,0.007231140128350488,0.022678842565631765,0.009800415505820169,0.025686933252216267,0.011734317293338474,0.027761594726753148,0.013168875721165606,0.029154938070915543,0.014226210434992337,0.030122142567734805
1.159531772575251,0.0,0.011303873089126051,0.0036917539406133445,0.017771795841587612,0.00683688125146441,0.022156123859223182,0.009286340539243739,0.025115782449123724,0.011133036906930236,0.027158404338988425,0.012504312534457775,0.028530223710468094,0.013515706285898453,0.029482166229844196
1.1926421404682275,0.0,0.010990052720134608,0.003479317924655306,0.01734474574971779,0.00647188529894208,0.021656058524937145,0.008808769481763982,0.02456843461205016,0.010573303292586786,0.026579732406313953,0.01188484978025292,0.02793054810468873,0.012852829112976449,0.02886761834777475
1.2257525083612042,0.0,0.0106931863574352,0.0032838392033886486,0.016937096603668926,0.006133551977134654,0.02117725544172781,0.00836462847535053,0.024043489025914258,0.010051736529400647,0.026024174534601405,0.011306902474646392,0.027354497349373993,0.012233853628834234,0.028277076268830876
1.2588628762541807,0.0,0.010411936238044638,0.0031036499269322952,0.01654759998628663,0.005819532392375497,0.020718432529248064,0.007951119428237827,0.023539649876671072,0.009565244532383525,0.025490428609500123,0.010767179993623905,0.02680075908172801,0.011655352506194627,0.027709218470694616
1.2919732441471574,0.0,0.010145101734403316,0.002937270451263809,0.016175108604066294,0.005527705872190569,0.020278406196867667,0.007565698001236194,0.023055716541296213,0.009111002716987976,0.02497728554996309,0.01026266720532796,0.026268113406843707,0.011114178710223757,0.027162815620179987
1.325083612040134,0.0,0.009891602221100458,0.002783386348377562,0.015818566592628498,0.005256158035253834,0.019856082073836736,0.00720605199665257,0.022590575019769302,0.008686433320399074,0.024483621141579644,0.009790604701616155,0.025755424879032006,0.010607446513109126,0.026636722663475353
1.3581939799331104,0.0,0.009650462447672991,0.0026408282505157683,0.015477000890014147,0.005003160401696413,0.0194504468176991,0.006870080684257999,0.02214319032945903,0.008289185114581552,0.024008388776685582,0.009348469006079259,0.025261635368029972,0.010132512171286783,0.02612987178167426
1.3913043478260871,0.0,0.009420800000000003,0.0025085542244705876,0.01514951354246312,0.004767151666692908,0.019060560840025127,0.0065558753715739835,0.021712599719945005,0.007917113970711884,0.023550612965663832,0.008933953327547548,0.02478575767725582,0.009686954914220523,0.025641266081938854
1.4244147157190636,0.0,0.009201814510448466,0.002385634382482988,0.014835274827859807,0.004546720652402877,0.01868555181984197,0.006261701372349365,0.021297906594246217,0.007568264544160735,0.023109383511384172,0.008544949212100162,0.024326869808525213,0.009268558659349854,0.02516997392138204
1.4575250836120404,0.0,0.008992778338687474,0.0022712374568230375,0.014533517098597817,0.0043405908867099,0.01832460889886454,0.0059859814252268394,0.02089827504347939,0.007240853218869316,0.022683850259281678,0.008179529296419439,0.02388410978792019,0.008875294703380467,0.024715123780605676
1.4906354515050169,0.0,0.008793028494503032,0.002164619090269964,0.014243529259215976,0.00414760671825801,0.017976977470892747,0.0057272805485664375,0.02051292491808415,0.006933252362136632,0.022273218351146668,0.00783593126212308,0.02345667098282375,0.008505305525785111,0.024275899618793957
1.5237458193979934,0.0,0.008601959613696229,0.002065111621130934,0.013964651805474362,0.003966720856746191,0.017641954492013594,0.005484292276146845,0.020141127371276345,0.006643975882925038,0.021876743922686195,0.0075125430209044275,0.023043797851889102,0.00815688976194333,0.02385153665371651
1.55685618729097,0.0,0.008419017830290013,0.0019721151672390616,0.013696272361061652,0.003796983218941654,0.01731888424956884,0.005255826194223353,0.019782200820275524,0.006371666049838599,0.02149373019428884,0.007207889114186778,0.022644782078875852,0.007828488350536192,0.023441317518904263
1.5899665551839466,0.0,0.008243695414387887,0.0018850898375172578,0.013437821656210155,0.003637530960067579,0.017007154536955397,0.005040796687716852,0.01943550727876835,0.006115081502552782,0.02112352391186623,0.006920618281564115,0.022258959048539112,0.007518671825199211,0.02304456875730298
1.6230769230769233,0.0,0.008075526066350714,0.0018035489216899011,0.013188769899410015,0.003487579574164232,0.01670619318874705,0.004838212798312344,0.019100449020498258,0.005873086378141416,0.02076551210064075,0.006649492134553005,0.021885704628586647,0.007226128698691169,0.0226606576163596
1.6561872909698998,0.0,0.007914080775444268,0.0017270529284012966,0.012948623499362412,0.0033464149537305614,0.016415464936745217,0.0046471690972857615,0.01877646553915955,0.005644640468242387,0.02041911909965093,0.006393374862532961,0.021524432226472105,0.006949654875107884,0.022288989114099392
1.6892976588628765,0.0,0.007758964165511782,0.0016552043593838486,0.012716922099452948,0.0032133863071072914,0.016134468552667355,0.004466837479099773,0.01846303077417554,0.005428790322053448,0.02008380384880247,0.006151223893643914,0.02117459009371889,0.006688144019196769,0.021929003349552598
1.722408026755853,0.0,0.007609811262135926,0.0015876431225414255,0.012493235891486742,0.003087899840798726,0.015862734247473757,0.004296459786935308,0.01815965057564345,0.005224661212154643,0.019759057403693957,0.005922081433017303,0.020835658853753623,0.006440578809625624,0.021580173034068496
1.7555183946488295,0.0,0.007466284625642983,0.0015240425000593977,0.012277163179309037,0.0029694131226974656,0.015599821300976374,0.00413534118748484,0.017865860384873044,0.005031449883995131,0.01944440065632487,0.005705066802748416,0.02050714923200681,0.006206023003709481,0.021242001222742984
1.7886287625418062,0.0,0.00732807180254301,0.001464105599127147,0.012068328166322658,0.0028574300506343303,0.015345315898487727,0.003982844218941002,0.017581223109639044,0.004848418014783908,0.019139382242254338,0.005499369511561743,0.02018859996940989,0.005983614243598672,0.02091401922748411
1.8217391304347827,0.0,0.007194883054892604,0.0014075622227669598,0.011866378943876554,0.0027514963586279845,0.01509882915394792,0.0038383834427845893,0.017305327175589528,0.004674886312954672,0.018843576616900583,0.005304242986541983,0.019879575902463007,0.005772557537563116,0.020595784695220793
1.8548494983277595,0.0,0.007066449332852509,0.0013541661068006158,0.011670985660096101,0.0026511956005535165,0.014859995301287275,0.0037014206364641656,0.01703778473726888,0.004510229194976511,0.01855658228551204,0.005118998904162471,0.019579666194820967,0.005572119354280195,0.02028687983648052
1.887959866220736,0.0,0.006942520460584591,0.0013036924763308716,0.011481838851005106,0.002556145557646765,0.014628470037798883,0.0035714604702154957,0.016778230033972722,0.004353869981818635,0.018278020172948713,0.004943002062840452,0.019288482706894754,0.0053816222725945545,0.019986909791067424
1.9210702341137125,0.0,0.006822863509749307,0.0012559358814308343,0.011298647917793555,0.0024659950223118714,0.014403929005056918,0.003448046617010073,0.016526317877194992,0.004205276562699621,0.018007532120824923,0.0047756657441889545,0.01900565849132717,0.005200440133844799,0.019695501118894104
1.9541806020066892,0.0,0.006707261338353588,0.0012107082771623907,0.011121139735849779,0.002380420916127803,0.014186066394460718,0.003330758249908967,0.016281722257785097,0.004063957478769957,0.017744779500808588,0.0046164475148885034,0.01873084640340242,0.00502799364837688,0.0194123004051913
1.9872909698996657,0.0,0.006595511275664762,0.001167837317710449,0.01094905738273181,0.002299125704794193,0.013974593665842621,0.003219206885922078,0.016044135062132824,0.0039294583840431725,0.017489441933976082,0.0044648454255939085,0.018463717816513625,0.004863746412202105,0.019136972970355985
2.0204013377926424,0.0,0.0064874239364343675,0.0011271648384310585,0.010782158973626388,0.0022218350770634755,0.01376923836877538,0.0031130335398433322,0.01581326488776151,0.003801358845185848,0.01724121610709915,0.004320394567478488,0.01820396143375908,0.004707201293837747,0.01886920167562311
2.0535117056856187,0.0,0.006382822149837136,0.0010885455030623004,0.010620216594058707,0.0021482958585235692,0.013569743057274148,0.003011906155471017,0.01558883594965445,0.0036792694456991705,0.016999814677614335,0.0041826639508823855,0.017951282187580925,0.004557897155170702,0.01860868581656867
2.0866220735785954,0.0,0.006281539990383077,0.0010518455963175522,0.010463015320690848,0.0020782741344712976,0.01337586428952683,0.0029155172851572423,0.015370587069480721,0.0035628291635853592,0.016764965259803456,0.004051253674071392,0.01770540022011658,0.004415405873686707,0.018355140097194078
2.119732441471572,0.0,0.006183421899652889,0.001016941944640548,0.010310352321999438,0.0020115535590978966,0.013187371705120285,0.002823581991793274,0.01515827074063703,0.003451702994810359,0.016536409485411387,0.003925792353335655,0.017466049937606885,0.004279329636619782,0.018108293677999977
2.152842809364549,0.0,0.006088321889078765,0.0009837209501095151,0.010162036031468178,0.0019479338308373468,0.013004047172971725,0.0027358359501602615,0.01495165226269317,0.0033455797977716244,0.016313902132552318,0.0038059347885796508,0.017232979132813644,0.004149298480498883,0.0178678892920557
2.185953177257525,0.0,0.005996102815177482,0.0009520777243841493,0.010017885386681547,0.001887229316045921,0.012825684003835977,0.002652033727089992,0.014750508939429873,0.0032441703365820905,0.016097210317317687,0.0036913598411940206,0.01700594816994479,0.004024968052225447,0.017633682423606273
2.219063545150502,0.0,0.005906635719668427,0.0009219153112373187,0.009877729128373449,0.0018292678052232514,0.012652086221849523,0.002571947222118185,0.01455462933519668,0.0031472055033132523,0.015886112743003798,0.0035817685033777144,0.01678472922707685,0.0039060175702114778,0.017405440544241403
2.2521739130434786,0.0,0.00581979922779923,0.0008931439876399489,0.00974140515407877,0.0017738893877839756,0.012483067890100067,0.0024953642523022055,0.014363812584801561,0.003054434701426728,0.015680399002332576,0.0034768821402160906,0.01656910559150794,0.0037921479662764777,0.017182942402089358
2.285284280936455,0.0,0.0057354789989755624,0.0008656806346039284,0.009608759921565402,0.0017209454329736207,0.012318452485682892,0.002422087266642439,0.01417786775257953,0.002965624374488154,0.015479868928449127,0.0033764408877390894,0.016358871003875647,0.003683080190947775,0.01696597735989046
2.3183946488294316,0.0,0.005653567224466246,0.0008394481700608087,0.00947964789769671,0.001670297665918695,0.012158072320128896,0.002351932177116144,0.013996613236679386,0.002880556665922226,0.015284331990850636,0.0032802021919031447,0.0161538290472352,0.0035785536665628535,0.016754344778165824
2.3515050167224083,0.0,0.005573962167543738,0.0008143750369864592,0.009353931048796489,0.0016218173290317177,0.0120017680014695,0.002284727294726254,0.013819876214961287,0.0027990281970534025,0.015093606732736246,0.0031879394749807625,0.01595379257762221,0.003478324874144836,0.016547853440016646
2.384615384615385,0.0,0.005496567741935485,0.0007903947407931386,0.009231478368965658,0.001575384420077334,0.011849387934545173,0.0022203123602050814,0.013647492129216543,0.0027208489520022376,0.014907520246570615,0.0030994409172198927,0.015758583192920658,0.0033821660614338734,0.016346321014386447
2.4177257525083613,0.0,0.0054212931249135446,0.000767445430717409,0.009112165443137794,0.0015308869991634633,0.011700787856471967,0.0021585376601119307,0.013479304204709391,0.002645841259189621,0.01472590768492868,0.0030145083428690204,0.015568030737126124,0.0032898640607237806,0.016149573554882665
2.450836120401338,0.0,0.005348052401746727,0.000745469520549156,0.00899587404196309,0.0014882205577671005,0.011555830404457108,0.002099263220039948,0.01331516300230069,0.0025738388602556603,0.014548611803938,0.002932956200766803,0.015381972837338692,0.0032012192062872455,0.015957445031496813
2.4839464882943147,0.0,0.005276764238588934,0.0007244133445859799,0.008882491745881875,0.0014472874436517124,0.011414384713404573,0.0020423580675151846,0.013154926000649592,0.002504686058140852,0.01437548253686132,0.0028546106306822795,0.015200254471042462,0.0031160443421903643,0.015769776892783673
2.517056856187291,0.0,0.005207351581185227,0.0007042268451687908,0.0087719115959925,0.0014079963361939667,0.011276326040976729,0.0019876995579422943,0.012998457206202574,0.0024382369369165247,0.01420637659556665,0.0027793086074743793,0.015022727561429784,0.003034163912208209,0.015586417656257139
2.5501672240802677,0.0,0.005139741377049182,0.0006848632885676573,0.008664031769537449,0.001370261767222428,0.011141535417981765,0.001935172757637618,0.012845626788873063,0.0023743546467009393,0.014041157097819248,0.0027068971559293968,0.014849250598712619,0.0029554131243704753,0.01540722252494651
2.5832775919732445,0.0,0.005073864319005699,0.0006662790063494585,0.0085587552780287,0.0013340036829889216,0.011009899322140778,0.0018846698786012756,0.012696310741490588,0.002312910747666663,0.013879693218499283,0.0026372326298421565,0.014679688285530472,0.002879637183397807,0.015232053028220723
