T,Cv_cumul_N=1,chi_cumul_N=1,Cv_cumul_N=2,chi_cumul_N=2,Cv_cumul_N=3,chi_cumul_N=3,Cv_cumul_N=4,chi_cumul_N=4,Cv_cumul_N=5,chi_cumul_N=5,Cv_cumul_N=6,chi_cumul_N=6,Cv_cumul_N=7,chi_cumul_N=7
2.6163879598662207,0.0,0.0050096546082065724,0.000648433159677396,0.008455989686210847,0.0012991470433525855,0.010881309373454929,0.001836089760224047,0.012550390561258118,0.0022537846077425976,0.013721859863003324,0.0025701800495395552,0.014513911204717038,0.002806690584946766,0.015060776685140156
2.6494983277591975,0.0,0.004947049734915427,0.0006312875242725975,0.008355646850220541,0.0012656214546642483,0.010755662049544179,0.0017893373936098652,0.012407752951601275,0.002196862849148613,0.013567537361228822,0.002505612492612115,0.014351795507826363,0.0027364364661693562,0.014893266688734386
2.682608695652174,0.0,0.0048859902755267436,0.0006148062940148745,0.008257642673445252,0.0012333608332008204,0.010632858419465912,0.0017443234846274067,0.01226828954292527,0.002142038839378748,0.01341661118066874,0.0024434105331274498,0.014193222622946616,0.0026687460076226673,0.01472940160973004
2.715719063545151,0.0,0.0048264197044335,0.0005989559013773955,0.008161896878714879,0.001202303096321261,0.010512803894646252,0.001700964052190468,0.012131896630915658,0.0020892122226768583,0.013268971657260886,0.0023834617250549917,0.014038078980445363,0.0026034978820374563,0.014569065118369043
2.748829431438127,0.0,0.004768284219491424,0.000583704853082328,0.008068332795577577,0.0011723898788021595,0.010395407995669516,0.0016591800586119004,0.011998474931128397,0.00203828848843182,0.013124513742743059,0.002325660126040245,0.013886255755396116,0.002540577745882098,0.014412145723062722
2.781939799331104,0.0,0.004711532579947104,0.0005690235795345397,0.007976877161518113,0.0011435662720661339,0.010280584133774208,0.0016188970691843828,0.011867929348714933,0.001989178573262866,0.012983136767363226,0.0022699058580336884,0.013737648625532924,0.0024798777700396645,0.014258536524723796
2.8150501672240806,0.0,0.004656115955803732,0.0005548842967410292,0.00788745993607362,0.0011157805842437608,0.01016824940599714,0.0015800449384173736,0.011740168762218884,0.0019417984938737416,0.012844744216882717,0.002216104701609188,0.013592157543668291,0.002421296206262355,0.014108134985707196
2.848160535117057,0.0,0.004601987787693755,0.0005412608795572392,0.007800014126889459,0.0010889841192128456,0.010058324402992579,0.001542557520606873,0.011615105820464473,0.0018960690080308247,0.01270924352289279,0.002164167721103101,0.013449686523591332,0.002364736986375912,0.013960842712371446
2.8812709030100336,0.0,0.004549103656413234,0.0005281287452199096,0.0077144756268373825,0.0010631309729402234,0.009950733028630704,0.001506372402636191,0.01149265675163284,0.001851915301268778,0.012576545865539274,0.002114010917971684,0.013310143438536837,0.002310109351486438,0.013816565250346786
2.9143812709030104,0.0,0.004497421161349554,0.0005154647462314427,0.007630783061390612,0.0010381778456135505,0.009845402330550637,0.0014714306571048097,0.01137274118369209,0.001809266697150562,0.012446565987818785,0.0020655549100046895,0.013173439831385074,0.0022573275086939177,0.013675211891665097
2.9474916387959866,0.0,0.004446899807103145,0.0005032470717544582,0.007548877645516044,0.0010140838681957209,0.009742262340907705,0.0014376766140608527,0.011255281975410598,0.0017680563891094654,0.012319222020672902,0.0020187246342487208,0.01303949073581397,0.0022063103130427067,0.01353669549296798
2.9806020066889634,0.0,0.00439750089766607,0.0004914551567587131,0.0074687030494037685,0.0009908104421646913,0.00964124592661383,0.0014050576497731794,0.011140205057241606,0.0017282211920817173,0.012194435318164342,0.001973449071689226,0.012908214507683372,0.002156980972644535,0.013400932304068199
3.01371237458194,0.0,0.004349187437576297,0.000480069598237012,0.007390205272408449,0.0009683210913181504,0.009542288648423842,0.0013735239911233305,0.011027439281420609,0.001689701312301125,0.012072130302072229,0.001929660991915523,0.012779532665983926,0.0021092667750940543,0.013267841806192717
3.046822742474917,0.0,0.004301924039517016,0.00046907207787323007,0.007313332524626845,0.0009465813246272341,0.009445328628269896,0.0013430285343274612,0.010916916280666128,0.0016524401337741467,0.011952234315292057,0.0018872967161520674,0.012653369742731308,0.0020630988334638185,0.01313734655928263
3.079933110367893,0.0,0.004255676837875993,0.0004584452906050031,0.007238035115581033,0.0009255585092175984,0.009350306424291526,0.0013135266768154017,0.010808570334919563,0.0016163840200863996,0.011834677483470899,0.001846295897182483,0.012529653141231868,0.002018411850317149,0.01300937205777219
3.11304347826087,0.0,0.0042104134078212304,0.00044817287857683785,0.007164265349518294,0.0009052217526408111,0.00925716491305028,0.0012849761611994771,0.010702338245601321,0.001581482130311373,0.011719392584349538,0.0018066013148225965,0.012408313002186488,0.001975143898312543,0.012883846594309264
3.1461538461538465,0.0,0.004166102689486554,0.0004382393700270481,0.007091977426876417,0.0008855417936752258,0.009165849178455913,0.0012573369303609592,0.010598159216898296,0.0015476862479003647,0.011606314924320937,0.0017681586857160158,0.012289282077137554,0.0019332362160988511,0.012760701130917597
3.179264214046823,0.0,0.0041227149168945945,0.0004286301226946622,0.007021127351497701,0.0008664909009641467,0.009076306406966106,0.0012305709927679825,0.010495974743632959,0.0015149506215305587,0.011495382221749588,0.0017309164863319427,0.012172495608798874,0.0018926330183109015,0.012639869177137018
3.2123745819397995,0.0,0.004080221551275379,0.0004193312713708258,0.006951672843206712,0.0008480427788610278,0.008988485788653664,0.0012046422972165356,0.010395728505296478,0.0014832318169768388,0.011386534496628353,0.0016948257881412984,0.012057891217840688,0.0018532813185776604,0.012521286674709095
3.2454849498327762,0.0,0.004038595218466614,0.0004103296792537143,0.0068835732553957,0.0008301724799073353,0.008902338423764729,0.001179516616256449,0.010297366265857965,0.0014524885791532486,0.011279713966179048,0.0016598401040344038,0.011945408795731569,0.001815130764547281,0.01240489188840709
3.278595317725753,0.0,0.003997809650107111,0.00040161289279699023,0.006816789497288223,0.0008128563234191901,0.008817817234418521,0.0011551614376279849,0.010200835778989276,0.0014226817035427998,0.011174864946030484,0.0016259152451227762,0.01183499040326657,0.0017781334840167079,0.012290625302634995
3.3117056856187292,0.0,0.003957839628357909,0.00039316909976980154,0.006751283960575949,0.0007960718197045833,0.008734876881124306,0.001131545863092348,0.010106086698370216,0.0013937739163004483,0.011071933756632958,0.001593009187139584,0.011726580174436538,0.0017422439413302506,0.012178429523447607
3.344816053511706,0.0,0.003918660933906611,0.00038498709027148955,0.006687020450145867,0.0007797975994742674,0.008653473683813988,0.0011086405140917734,0.010013070492761901,0.0013657297623740476,0.01097086863459149,0.0015610819457185544,0.011620124225316407,0.0017074188032800218,0.012068249185665611
3.3779264214046827,0.0,0.0038802502970297047,0.0003770562204669273,0.00662396411863584,0.0007640133480468774,0.008573565547110184,0.001086417443722352,0.009921740365557964,0.0013385155010426407,0.010871619648621723,0.0015300954598908157,0.011515570567672957,0.001673616813804881,0.01196003086478323
3.411036789297659,0.0,0.0038425853515050507,0.0003693663788289242,0.006562081404575252,0.0007486997439827465,0.008495111889569024,0.001064850054545891,0.009832051178542836,0.0013120990083210083,0.01077413861985252,0.0015000134831931562,0.011412869027011633,0.0016407986768414398,0.011853722993384516
3.4441471571906357,0.0,0.003805644591182755,0.00036190795469270924,0.00650133997388491,0.0007338384018117021,0.008418073576655008,0.0010439130218063619,0.009743959379604844,0.0012864496857246022,0.010678379046217448,0.0014708014818305762,0.011311971164801425,0.0016089269467329807,0.011749275781804458
3.4772575250836124,0.0,0.0037694073290372235,0.0003546718089442962,0.0064417086645264365,0.0007194118185480677,0.008342412857221895,0.0010235822216521462,0.009657422934168816,0.0012615383749300527,0.010584296030694936,0.0014424265393809415,0.011212830204633427,0.0015779659256502825,0.011646641142787682
3.5103678929765887,0.0,0.003733853658536587,0.00034764924667974977,0.00638315743410606,0.0007054033237115161,0.008268093303289004,0.0010038346639978015,0.009572401260128632,0.0012373372779039397,0.010491846213172295,0.0014148572675705688,0.011115400962085355,0.0015478815675212753,0.01154577261991403
3.5434782608695654,0.0,0.003698964417177916,0.0003408319916861689,0.006325657310251405,0.0006917970325955391,0.008195079752916536,0.0009846484296886706,0.009488855166074677,0.0012138198821067037,0.010400987705723891,0.0013880637226870074,0.011019639778078526,0.00151864138800661,0.011446625319574844
3.576588628762542,0.0,0.0036647211520478788,0.00033421216260771366,0.006269180343592371,0.0006785778025463298,0.00812333825599668,0.0009660026116586531,0.009406746792624696,0.001190960890409793,0.010311680031107037,0.0013620173272294886,0.010925504455527852,0.0014902143800945755,0.011349155846298331
3.609698996655519,0.0,0.0036311060872787934,0.00032778225067137633,0.006213699563188839,0.0006657311920340522,0.008052836022789485,0.0009478772597960952,0.009326039556679058,0.0011687361553926157,0.01022388406429233,0.0013366907964287764,0.01083295419909834,0.0014625709349216439,0.011253322241234612
3.642809364548495,0.0,0.0035981020932794724,0.00032153509885751605,0.006159188934258592,0.0006532434223159348,0.007983541375043712,0.0009302533292552412,0.009246698098432975,0.0011471226177119543,0.01013756197685628,0.0013120580692967036,0.010741949557893241,0.0014356827674558944,0.011159083923623449
3.675919732441472,0.0,0.003565692657628971,0.0003154638824095909,0.006105623318068803,0.0006411013415065902,0.00791542369955344,0.0009131126319712675,0.009168688230989108,0.0011260982482603312,0.010052677184075666,0.0012880942438919336,0.010652452370909915,0.0014095228467078268,0.011066401635078594
3.7090301003344486,0.0,0.0035338618575293072,0.0003095620905860623,0.006052978433863548,0.0006292923908854956,0.007848453404010818,0.0008964377911556925,0.00909197689242394,0.0011056419938516142,0.009969194294572728,0.001264775516512389,0.01056442571511034,0.0013840653301591822,0.010975237386533408
3.742140468227425,0.0,0.00350259433372062,0.00030382350956525685,0.006001230822708314,0.0006178045732849023,0.007782601875024408,0.0008802121985661933,0.009016532100170572,0.0010857337261921665,0.009887079062370036,0.0012420791245468248,0.01047783385596206,0.0013592855021233093,0.010885554407701488
3.7752508361204016,0.0,0.0034718752657689595,0.00029824220642107023,0.005950357813140303,0.000606626423413578,0.007717841438180918,0.0008644199743605805,0.008942322907589305,0.0010663541939141393,0.009806298341222488,0.0012199832927380797,0.01039264220031459,0.001335159715772323,0.010797317098915613
3.8083612040133783,0.0,0.0034416903486431906,0.0002928125140938959,0.005900337488520622,0.0005957469799829429,0.007654145320035897,0.000849045929359152,0.00886931936260537,0.0010474849774643263,0.009726820041102306,0.0011984671826291953,0.010308817251484881,0.0013116653385860091,0.010710490985216476
3.8414715719063546,0.0,0.0034120257705032232,0.0002875290172870833,0.0058511486559911854,0.0005851557595123404,0.0075914876119261634,0.0008340755295528723,0.008797492468300675,0.0010291084466574165,0.009648613086720208,0.0011775108449804063,0.010226326566432485,0.001288780700995467,0.010625042672570095
3.8745819397993313,0.0,0.0033828681916271055,0.00028238653922464755,0.005802770816945435,0.0005748427316995277,0.0075298432355034774,0.0008194948627069672,0.008726814145353408,0.001011207720716639,0.009571647377973416,0.0011570951749607663,0.010145138714912922,0.0012664850480112698,0.010540939806101195
3.907692307692308,0.0,0.0033542047244094503,0.0002773801292109167,0.005755184138927792,0.0005647982962510497,0.0074691879098952585,0.0008052906069207088,0.008657257196225853,0.0009937666306378322,0.009495893752217474,0.0011372018699323985,0.010065223240504182,0.0012447584936409498,0.010458151030235011
3.9408026755852847,0.0,0.003326022914368159,0.0002725050509373249,0.00570836942888211,0.000555013261074998,0.007409498120403813,0.0007914500010143767,0.008588795271006745,0.0009767696837249095,0.00942132394826522,0.001117813389658671,0.009986550623407503,0.001223581977915185,0.01037664595064792
3.973913043478261,0.0,0.0032983107221006575,0.0002677567714857332,0.0056623081076745164,0.0005454788217459061,0.007350751088661184,0.0007779608166238464,0.008521402834820278,0.000960202030155742,0.009347910572021978,0.0010989129187797177,0.009909092244929672,0.0012029372263544845,0.010296395097932348
4.007023411371238,0.0,0.0032710565061347145,0.00026313095098145605,0.005616982185820589,0.0005361865421581376,0.007292924744161583,0.0007648113318919046,0.008455055136719021,0.0009440494314475973,0.009275627063671375,0.0010804843314098863,0.009832820353559308,0.0011828067117206922,0.010217369892886805
4.040133779264214,0.0,0.0032442490066225183,0.0002586234328526751,0.005572374240351225,0.000527128336290243,0.00723599769709818,0.0007519903066533784,0.008389728179982984,0.0009282982307006226,0.009204447666331397,0.0010625121577220796,0.009757708032554943,0.001163173617908223,0.010139542613348075
4.07324414715719,0.0,0.003217877329830037,0.0002542302346561299,0.005528467392755584,0.0005182964510083607,0.007179949212435419,0.0007394869590185241,0.008325398693751656,0.0009129353245064853,0.00913434739610473,0.0010449815523934963,0.00968372916896727,0.0011440218058402863,0.010062886362485968
4.1063545150501675,0.0,0.003191930933376773,0.0002499475394319209,0.005485245287943268,0.0005096834498419158,0.007124759185152081,0.0007272909432659053,0.008262044105920152,0.0008979481364172227,0.009065302013452157,0.001027878264795958,0.009610858424022746,0.0011253357812449811,0.009987375038487196
4.139464882943144,0.0,0.003166399612183891,0.0002457716875529743,0.005442692074171378,0.0005012821976696187,0.007070408116594186,0.0007153923289622211,0.008199642517234554,0.0008833245918766725,0.008997287995821569,0.0010111886108222165,0.009539071204799302,0.0011071006641943043,0.0099129833055577
4.17257525083612,0.0,0.003141273485091377,0.00024169916903720785,0.005400792383885383,0.0004930858462581592,0.007016877091880367,0.0007037815812323407,0.008138172676525373,0.000869053094523658,0.008930282511469361,0.000994899446247175,0.009468343637129737,0.0010893021602976854,0.009839686566177841
4.205685618729097,0.0,0.003116542982107357,0.00023772661629273606,0.005359531315425818,0.00048508782060004466,0.006964147758305755,0.0006924495421081127,0.008077613957021498,0.0008551225037823267,0.008864263394414242,0.0009789981415297072,0.009398652539671211,0.0010719265334487708,0.009767460934547847
4.2387959866220735,0.0,0.003092198832255012,0.0002338507972685657,0.005318894415555619,0.0004772818060007537,0.0069122023046934745,0.0006813874128894435,0.008017946333690356,0.0008415221136608604,0.008799209120467116,0.0009634725579674088,0.0093299753990831,0.0010549605800309913,0.009696283211165004
4.27190635451505,0.0,0.0030682320519846568,0.00023006860898517841,0.005278867662765621,0.00046966173586883664,0.006861023441645814,0.00067058673745569,0.007959150361553022,0.0008282416326850933,0.00873509878428384,0.0009483110251223185,0.009262290346258787,0.00103839160449412,0.009626130858476745
4.305016722408027,0.0,0.003044633934120573,0.00022637707142120176,0.0052394374513182,0.0004622217801657795,0.006810594382649867,0.000660039386469624,0.00790120715492594,0.0008152711648985493,0.008671912077390402,0.0009335023194413311,0.009195576133559716,0.0010222073962196053,0.009556981977557555
4.338127090301003,0.0,0.0030213960373140095,0.00022277332173402153,0.005200590575991385,0.0004549563344753934,0.006760898825995005,0.0006497375424201179,0.007844098367543613,0.000802601191865004,0.008609629267133255,0.0009190356439999831,0.009129812113002993,0.0010063962075979663,0.009488815285759566
4.3712374581939795,0.0,0.0029985101759755182,0.00021925460879372325,0.0051623142174879195,0.00044786000965521723,0.006711920937461945,0.0006396736854533077,0.007787806173519197,0.000790222555613898,0.008548231176509755,0.0009049006093030797,0.009064978215356723,0.0009909467332468317,0.00942161009529071
4.404347826086957,0.0,0.002975968410661403,0.00021581828801116735,0.005124595928475813,0.00044092762203495125,0.00666364533374542,0.0006298405799453376,0.007732313249102205,0.0007781264424729005,0.008487699164836352,0.0008910872150799668,0.009001054930099244,0.0009758480903025589,0.0093553462926754
4.437458193979933,0.0,0.0029537630388905656,0.0002124618164423089,0.0050874236202288325,0.0004341541841292705,0.0066160570665746215,0.0006202312617728859,0.007677602755194923,0.000766304367735563,0.008428015109214477,0.0008775858330163728,0.008938023286201387,0.0009610897997230008,0.00929000431905627
4.470568561872909,0.0,0.002931886586369419,0.0002091827481520825,0.005050785549837107,0.0004275348958345329,0.006569141607497449,0.0006108390262405403,0.0076236583205910625,0.0007547481611153905,0.008369161386756073,0.0008643871903684193,0.008875864833692675,0.0009466617685428676,0.009225565151297124
4.503678929765886,0.0,0.0029103317986038926,0.00020597872982229757,0.0050146703079597885,0.00042106513608091106,0.006522884833296636,0.0006016574166267691,0.00757046402590232,0.000743449952940818,0.008311120857532968,0.000851482354407993,0.008814561625974559,0.000932554273026875,0.009162010283849473
4.536789297658863,0.0,0.0028890916328787337,0.00020284749658902297,0.004979066807093205,0.0004147404549133348,0.006477273012007387,0.0005926802133127055,0.007518004388140208,0.0007324021610485125,0.008253876848216051,0.0008388627176518925,0.008754096202845923,0.0009187579426696124,0.009099321711347303
4.569899665551839,0.0,0.002868159250585482,0.0001997868680959021,0.004943964270329431,0.000408556565976359,0.006432292789507937,0.000583901423460254,0.007466264345922377,0.0007215974783351044,0.008197413136372046,0.0008265199838301477,0.008694451574207536,0.00090526374499394,0.009037481911896008
4.603010033444816,0.0,0.002847528009881568,0.0001967947447507345,0.004909352220581605,0.00040250933937968414,0.006387931176655913,0.0005753152712081842,0.007415229245274236,0.0007110288609300382,0.008141713935387474,0.0008144461545518169,0.008635611204414539,0.0008920629711030528,0.008976473831023905
4.636120401337792,0.0,0.002827191458663975,0.00019386910417348277,0.004875220470253585,0.0003965947949225419,0.006344175536944856,0.0005669161883568524,0.007364884825998227,0.0007006895169545351,0.008086763879990837,0.0008026335166290759,0.008577558997246756,0.0008791472219439501,0.00891628086626587
4.6692307692307695,0.0,0.0028071433278418463,0.0001910079978246338,0.004841559111332766,0.0003908090956565469,0.006301013574656605,0.0005586988055140397,0.007315217208584549,0.0006905728958338771,0.00803254801234565,0.0007910746300229493,0.008520279281469067,0.0008665083952429436,0.008856886852350379
4.702341137123746,0.0,0.0027873775248933156,0.0001882095478035579,0.004808358505886038,0.00038514854176791073,0.0062584333234865655,0.0005506579436761303,0.007266212881638541,0.0006806726781322547,0.007979051768688381,0.0007797623163762522,0.008463756796954887,0.0008541386730758219,0.00879827604696262
4.735451505016722,0.0,0.002767888127692635,0.0001854719438071647,0.004775609276939892,0.00037960956476110186,0.006216423135620031,0.0005427886062204383,0.007217858689801143,0.0006709827658813204,0.00792626096648664,0.0007686896481014389,0.00840797668134763,0.0008420305100381595,0.008740433117058053
4.768561872909699,0.0,0.0027486693785944744,0.00018279344023978364,0.004743302299726767,0.00037418872192717143,0.006174971671238932,0.0005350859712860064,0.007170141822140143,0.0006614972733753699,0.007874161792094228,0.0007578499379930275,0.008352924457235854,0.0008301766219828213,0.00868334312570177
4.8016722408026755,0.0,0.002729715678762974,0.00018017235346575426,0.004711428693280596,0.0003688826910809862,0.006134067888439391,0.0005275453845215741,0.007123049800991,0.0006522105184077092,0.007822740788880886,0.0007472367293361546,0.008298586019819332,0.0008185699752940688,0.008626991519410099
4.834782608695652,0.0,0.0027110215827338144,0.00017760705919675696,0.004679979812365465,0.00036368826555259215,0.006093701033541531,0.0005201623521807185,0.00707657047122717,0.0006431170139243213,0.007771984845815655,0.0007368437864844364,0.008244947625044607,0.0008072037766693726,0.00857136411597278
4.867892976588629,0.0,0.002692581793198215,0.00017509599000640444,0.004648947239722107,0.000358602349418833,0.006053860631773888,0.0005129325345453882,0.007030691989940801,0.0006342114600723798,0.0077218811864838395,0.0007266650858820299,0.008191995878188902,0.0007960714633817602,0.008516447092734315
4.901003344481605,0.0,0.0026743911559983635,0.00017263763296507993,0.004618322778617782,0.00035362195296219167,0.006014536478315702,0.0005058517396601735,0.0069854028165157196,0.0006254887366225045,0.007672417358518555,0.0007166948075062154,0.008139717722873297,0.0007851666939972031,0.008462226975314412
4.9341137123745815,0.0,0.0026564446553243425,0.00017023052738843569,0.00458809844568577,0.00034874418834460603,0.005975718629681205,0.0004989159173607119,0.006940691703075447,0.0006169438957448996,0.007623581223428801,0.000706927326708252,0.008088100430486349,0.0007744833395230128,0.008408690626749189
4.967224080267559,0.0,0.0026387374091031523,0.00016787326269337047,0.004558266464041503,0.0003439662654847521,0.005937397395430799,0.000492121153580623,0.006896547685289897,0.0006085721551206948,0.007575360946806881,0.0006973572064315299,0.008037131590000362,0.0007640154749645972,0.008355825237034108
5.000334448160535,0.0,0.0026212646645709333,0.00016556447635567896,0.004528819256662948,0.00033928548812796924,0.0058995633301948125,0.00048546366492228346,0.006852960073525187,0.0006003688913709206,0.007527744988898794,0.0006879791897873528,0.00798679909816359,0.0007537573712693669,0.00830361831305202
5.033444816053511,0.0,0.002604021794019935,0.0001633028519639113,0.004499749440023503,0.00033469925009864095,0.005862207225996193,0.0004789397934776075,0.00680991844432177,0.0005923296337865362,0.007480722095522115,0.0006787881929697349,0.007937091150052365,0.0007437034876376224,0.00825205766887002
5.066555183946488,0.0,0.0025870042907122593,0.00016108711736431572,0.0044710498179662845,0.0003302050317254534,0.005825320104859193,0.0004725460018858257,0.006767412632186826,0.0005844500583439415,0.007434281289316525,0.0006697792984917051,0.007887996229967843,0.0007338484641816369,0.008201131416389102
