T,Cv_cumul_N=1,chi_cumul_N=1,Cv_cumul_N=2,chi_cumul_N=2,Cv_cumul_N=3,chi_cumul_N=3,Cv_cumul_N=4,chi_cumul_N=4,Cv_cumul_N=5,chi_cumul_N=5,Cv_cumul_N=6,chi_cumul_N=6,Cv_cumul_N=7,chi_cumul_N=7
5.099665551839465,0.0,0.0025702077649527822,0.00015891604289203446,0.004442713375809201,0.00032580039643050355,0.00578889321169174,0.0004662788686159852,0.006725432721687504,0.0005767259819912542,0.00738841186131296,0.0006609477487266767,0.007839503102662767,0.0007241871149150083,0.008150827956332193
5.132775919732441,0.0,0.0025536279403140694,0.00015678843968401298,0.0044147332746707554,0.00032148298747376145,0.005752918007429748,0.0004601350834626208,0.0066839690398322665,0.0005691533571915155,0.0073431033628078984,0.0006522889397392642,0.007791600804884601,0.0007147144210555978,0.0081011359695561
5.165886287625418,0.0,0.0025372606500064757,0.00015470315806934677,0.00438710284600702,0.0003172505248448773,0.005717386162432258,0.000454111443243695,0.006643012148728234,0.0005617282667097419,0.0072983455975301256,0.0006437984153909197,0.007744278637221734,0.000705425524626065,0.008052044408674281
5.198996655518394,0.0,0.0025211018333869423,0.0001526590860330417,0.004359815586350686,0.0003131008022947885,0.00568228955011678,0.0004482048476905371,0.006602552838502934,0.0005544469186315157,0.007254128614087741,0.0006354718617065353,0.0076975261562402236,0.0006963157223371777,0.00800354248997711
5.232107023411371,0.0,0.0025051475326003593,0.0001506551477493939,0.004332865152243534,0.00030903168450000705,0.005647620240824732,0.00044241229552007943,0.006562582120479486,0.0005473056416014655,0.007210442698683821,0.0006273051014889313,0.007651333166899152,0.0006873804597396483,0.007955619685637993
5.265217391304348,0.0,0.0024893938893476475,0.0001486903021814162,0.004306245355354097,0.00030504110435287436,0.005613370495907351,0.000436730880680247,0.0065230912205946935,0.0005403008802706663,0.0071672783680897505,0.0006192940891689102,0.007605689715233098,0.0006786153256312512,0.007908265716193116
5.298327759197324,0.0,0.0024738371417750296,0.00014676354174294294,0.004279950157772696,0.00030112706037145295,0.005579532762022943,0.00043115778875986145,0.006484071573050087,0.0005334291909425876,0.007124626362865617,0.0006114349058792133,0.007560586081291025,0.0006700160467065691,0.007861470543284146
5.331438127090301,0.0,0.0024584736214792054,0.0001448738910202332,0.004253973667476361,0.0002972876142230684,0.005546099665636686,0.00042569029355489854,0.006445514814186345,0.0005266872374077878,0.007082477640817675,0.0006037237547413695,0.007516012772320975,0.0006615784824375165,0.007815224362652922
5.364548494983278,0.0,0.0024432997506234426,0.00014302040555007716,0.004228310133956574,0.0002935208883558621,0.005513064007714722,0.0004203257537833962,0.006407412776572061,0.0005200717869581002,0.0070408233706832826,0.0005961569563550246,0.007471960516190855,0.000653298620173299,0.007769517597378337
5.397658862876254,0.0,0.0024283120391598006,0.00014120217065157408,0.004202953944003027,0.0002898250637330156,0.005480418758604535,0.00041506160994172597,0.006369757483298098,0.0005135797065715549,0.006999654926034151,0.0005887309444799134,0.00742842025503581,0.000645172570449211,0.00772434089134539
5.430769230769231,0.0,0.002413507082152976,0.00013941830030891246,0.004177899617636991,0.00028619837766461035,0.005448157053094113,0.00040989538129534373,0.006332541142469364,0.0005072079592597636,0.006958963879389226,0.000581442261901154,0.007385383139123094,0.0006371965624942722,0.007679685102937578
5.463879598662207,0.0,0.002398881557201446,0.00013766793610262723,0.004153141804188109,0.0002826391217323553,0.005416272185642619,0.000404824662997507,0.006295756141886014,0.0005009536005699352,0.006918741996528778,0.000574287556469072,0.007342840520925907,0.0006293669399279837,0.007635541298943365
5.496989966555184,0.0,0.0023844322219518147,0.00013595024618695228,0.004128675278508799,0.0002791456398026798,0.005384757605775721,0.00039984712332979705,0.006259395043906625,0.0004948137752341084,0.006878981231001889,0.0005672635773052152,0.007300783949398015,0.0006216801566374247,0.007591900748668848
5.530100334448161,0.0,0.00237015591170245,0.00013426442431101307,0.004104494937320629,0.00027571632612392747,0.005353606913638954,0.000394960501058616,0.0062234505804860535,0.0004887857139585945,0.006839673718819553,0.0005603671711666399,0.0072592051644410575,0.0006141327728259088,0.0075487549182478774
5.563210702341137,0.0,0.0023560495370927026,0.000132609688881732,0.004080595795687392,0.0002723496235036225,0.0053228138557029165,0.00039016260290214113,0.006187915648381215,0.00048286673034698524,0.006800811773326313,0.0005535952789610404,0.007218096091557386,0.0006067214512253267,0.007506095465142779
5.596321070234113,0.0,0.002342110081874142,0.0001309852820664283,0.004056972983609737,0.0002690440215619873,0.005292372320614205,0.0003854513011025075,0.006152783304518091,0.0004770542179504319,0.006762387880243352,0.000546944932405588,0.007177448836680928,0.0005994429534643546,0.007463914232827576
5.6294314381270905,0.0,0.0023283346007604575,0.00012939046893320922,0.004033621742736553,0.00026579805505810004,0.005262276335186443,0.0003808245310982683,0.006118046761513776,0.00047134564743923983,0.006724394692876455,0.000540413250822818,0.00713725568117938,0.0005922941365853026,0.007422203245647085
5.662541806020067,0.0,0.002314720217352786,0.00012782453662734837,0.0040105374231884415,0.0002626103022852713,0.005232520060525886,0.00037628028929244725,0.0060836993833475505,0.0004657385638901286,0.00668682502748255,0.00053399743806715,0.007097509077021146,0.0005852719497027685,0.007380954703845072
5.695652173913043,0.0,0.002301264122137406,0.00012628679358194037,0.003987715480488853,0.0002594793835323907,0.0052030977882863896,0.000371816630911727,0.006049734681175189,0.000460230584183796,0.0066496718587886455,0.0005276947795760636,0.007058201642100713,0.0005783734307975288,0.007340160978755112
5.72876254180602,0.0,0.0022879635705528646,0.00012477656876121887,0.003965151472598677,0.0002564039596081772,0.005174003937048735,0.0003674316679525673,0.006016146309281078,0.00045481939450771217,0.006612928315657472,0.000521502639540157,0.007019326155716432,0.0005715957036393802,0.007299814608147755
5.7618729096989965,0.0,0.0022748158811237533,0.00012329321093500163,0.003942841057050238,0.00025338273042541364,0.005145233048819534,0.0003631235672102486,0.005982928061162868,0.0004495027479593236,0.006576587676894219,0.0005154184581867034,0.006980875554195047,0.0005649359748332989,0.007259908291728502
5.794983277591973,0.0,0.0022618184336584534,0.00012183608798281364,0.003920779988176826,0.0002504144336424056,0.005116779785645139,0.00035889054838704937,0.005950073865743635,0.0004442784622450898,0.006540643367189051,0.0005094397491715073,0.006942842926657363,0.0005583915309829782,0.0072204348867805105
5.82809364548495,0.0,0.002248968667508322,0.00012040458622630985,0.003898964114434092,0.00024749784335904217,0.00508863892633619,0.0003547308822759599,0.005917577783706741,0.000439144417471019,0.0065050889531903175,0.0005035640970742086,0.006905221510919793,0.0005519597359668194,0.0071813874039469705
5.861204013377926,0.0,0.0022362640798858787,0.00011899810978869394,0.0038773893758097663,0.00024463176886497183,0.005060805363298603,0.00035064288901651207,0.00588543400394882,0.0004340985540205764,0.006469918139703625,0.0004977891549923679,0.006868004689526862,0.0005456380283210326,0.007142759003147838
5.894314381270903,0.0,0.0022237022242396743,0.00011761607997989355,0.0038560518013183304,0.00024181505343753168,0.005033274099467002,0.00034662493641948115,0.005853636840146448,0.00042913887051605027,0.006435124766012022,0.0004921126422299144,0.006831185985909636,0.00053942391872528,0.007104542989625988
5.92742474916388,0.0,0.0022112807086836325,0.00011625793470631928,0.0038349475065774146,0.00023904657318718974,0.005006040245336773,0.0003426754383573807,0.005822180727432306,0.0004242634218596627,0.006400702802312921,0.00048653234207578894,0.006794759060665594,0.000533314987586174,0.007066732810117992
5.960535117056856,0.0,0.0021989971944787355,0.00011492312790409099,0.003814072691462828,0.0002363252359483711,0.0049790990160910225,0.00033879285321781886,0.005791060219176772,0.00041947031735088366,0.006366646346267408,0.0004810460996687606,0.0067587177079554694,0.0005273088827144366,0.007029322049145135
5.993645484949833,0.0,0.0021868493945650363,0.00011361112899467381,0.003793423637839268,0.00023364998021364446,0.0049524457288189815,0.00033497568241693497,0.005760269983871086,0.00041475771887659353,0.006332949619657838,0.0004756518199446622,0.006723055852012737,0.0005214033170914834,0.006992304425420011
6.026755852842809,0.0,0.0021748350721420653,0.00011232142236191977,0.0037729967073638895,0.00023101977410935017,0.004926075799822454,0.0003312224689702731,0.005729804802108372,0.0004101238391708994,0.006299606965149844,0.0004703474656624177,0.006687767543761756,0.0005155960667216338,0.006955673788364946
6.059866220735786,0.0,0.002162952039295768,0.00011105350684955763,0.003752788339359993,0.00022843361441083834,0.0048999847420070795,0.00032753179611857275,0.005699659563658962,0.0004055669401415682,0.006266612843154902,0.00046513105550544706,0.0066528469575406176,0.0005098849685661769,0.006919424114737713
6.092976588628763,0.0,0.002151198155670217,0.00010980689527822738,0.003732795048758273,0.00022589052559558552,0.00487416816235532,0.0003239022860060902,0.005669829264636592,0.00040108533126018137,0.006233961828789884,0.00046000066225517606,0.006618288387924922,0.0005042679185557467,0.006883549505361217
6.126086956521739,0.0,0.0021395713271824,0.00010858111398119415,0.003713013424103122,0.0002233895589325342,0.004848621759478231,0.0003203325984091702,0.00564030900475224,0.0003966773680132694,0.006201648608930131,0.0004549544110335634,0.006584086246648941,0.0004987428696777029,0.006848044181953052
6.159197324414715,0.0,0.0021280695047784545,0.0001073757023579234,0.0036934401256215952,0.0002209297916060851,0.004823341321243124,0.0003168214295129023,0.005611093984652422,0.00039234145041180057,0.006169667979352688,0.00044999047761166923,0.006550235059620633,0.0004933078301352584,0.006812902484051608
6.1923076923076925,0.0,0.002116690683229815,0.00010619021244473723,0.0036740718833527834,0.00021851032587324673,0.004798322722474435,0.0003133675107338028,0.005582179503338968,0.00038807602155653575,0.006138014841966515,0.0004451070867814771,0.0065167294640272565,0.00048796086157529365,0.006778118866035265
6.225418060200669,0.0,0.0021054328999677674,0.00010502420850181093,0.0036549054953353755,0.0002161302882525198,0.004773561922725167,0.00030996960758655686,0.005553560955667381,0.0003838795662568773,0.006106684202126643,0.00044030251078825826,0.0064835642055284205,0.0004827000773820123,0.006743687894231418
6.258528428093645,0.0,0.0020942942339550056,0.000103877266615803,0.003635937825851327,0.00021378882874315957,0.004749054964116392,0.0003066265185929507,0.005525233829921007,0.0003797506097009426,0.006075671166029276,0.0004355750678209563,0.006450734135533431,0.0004775236410336098,0.006709604244112085
6.291638795986622,0.0,0.0020832728045928144,0.00010274897431744834,0.003617165803723622,0.00021148512007352735,0.0047247979692424166,0.00030333707423121567,0.005497193705458342,0.0003756877161747211,0.00604497093818502,0.00043092312055813557,0.006418234208560029,0.00047242976451933566,0.006675862697573418
6.3247491638795985,0.0,0.0020723667706625784,0.00010163893021347452,0.003598586420666184,0.00020921835697730097,0.0047007871391392874,0.0003001001359240834,0.005469436250430952,0.0003716894878282491,0.006014578818967601,0.00042634507476719256,0.006386059479671802,0.0004674167068144527,0.006642458140295809
6.357859531772575,0.0,0.0020615743293003696,0.00010054674363223262,0.003580196729684106,0.00020698775549637336,0.00467701875131442,0.0002969145950639377,0.005441957219569517,0.0003677545634868521,0.005984490202235327,0.00042183937795459836,0.006354205101991372,0.0004624827724106494,0.006609385559182037
6.390969899665552,0.0,0.0020508937150034027,9.94720342824622e-05,0.003561993843522392,0.00020479255230932233,0.004653489157835229,0.0002937793720735174,0.0054147524520356625,0.00036388161750558565,0.00595470057302293,0.00041740451806508336,0.0063226663242869335,0.0004576263098996839,0.006576640039870863
6.424080267558528,0.0,0.002040323198667223,9.841443192463912e-05,0.0035439749331615377,0.00020263200408438903,0.004630194783474701,0.0002906934155007047,0.00538781786933732,0.00036006935866509613,0.005925205505301279,0.0004130390222277447,0.006291438488629538,0.0004528457106079773,0.0065442167643232066
6.457190635451505,0.0,0.0020298610866525102,9.737357605437802e-05,0.0035261372263582762,0.00020050538685594763,0.004607132123911941,0.00028765570114599044,0.005361149473305405,0.0003563165291072019,0.005896000659802684,0.00040874145554714954,0.006260517028118751,0.00044813940728021667,0.00651211100847888
6.490301003344482,0.0,0.0020195057198804504,9.634911559738905e-05,0.0035084780062299486,0.00019841199542350172,0.004584297743985835,0.0002846652312212829,0.00533474334412979,0.0003526219033085745,0.005867081781909611,0.00040451041993761833,0.006229897464674418,0.0004435058728097892,0.006480318139981028
6.523411371237458,0.0,0.002009255472955653,9.534070861550891e-05,0.0034909946098809572,0.00019635114277228097,0.00456168827599995,0.00028172103353878034,0.005308595638452453,0.0003489842870909718,0.005838444699604542,0.0004003445529989259,0.0061995754068921525,0.0004389436190143791,0.006448833615966309
6.556521739130435,0.0,0.0019991087533156506,9.434802202335135e-05,0.0034736844270698785,0.0001943221595145604,0.004539300418077001,0.00027882216072869004,0.0052827025875160005,0.0003454025166665527,0.005810085321479107,0.00039624252693176097,0.0061695465479606445,0.0004344511954546775,0.0064176529809185714
6.589632107023411,0.0,0.0019890640004060307,9.337073131514018e-05,0.0034565448989158252,0.00019232439335085835,0.004517130932561161,0.00027596768948462896,0.005257060495365604,0.0003418754577168545,0.005781999634800338,0.00039220304749134087,0.0061398066636385975,0.000430027188294681,0.006386771864583871
6.622742474916388,0.0,0.001979119684880316,9.240852030130986e-05,0.003439573516642707,0.00019035720855021168,0.004495176644466593,0.00027315671983559357,0.005231665737102582,0.00033840200450408993,0.005754183703632228,0.00038822485297766707,0.006110351610289228,0.0004256702192017733,0.006356185979944691
6.655852842809365,0.0,0.0019692743078237283,9.14610808544783e-05,0.003422767820360133,0.0001884199854487634,0.004473434439970701,0.00027038837444344304,0.005206514757187972,0.000334981079013483,0.005726633667010765,0.00038430671326095746,0.006081177322970651,0.0004213789442851085,0.00632589112125168
6.688963210702341,0.0,0.001959526400000001,9.052811266441131e-05,0.003406125397879688,0.00018651211996592706,0.00445190126495056,0.00026766179792487264,0.0051816040677943416,0.00033161163012540367,0.005699345737170649,0.0003804474288408821,0.00605227981358011,0.0004171520530707286,0.006295883162110757
6.722073578595317,0.0,0.0019498745211204548,8.960932300161877e-05,0.003389643883565398,0.0001846330231374315,0.004430574123561108,0.00026497615619691683,0.005156930247204312,0.00032829263281613537,0.005672316197821992,0.0003766458299382452,0.0060236551690504144,0.00041298826751200624,0.006266158053623935
6.755183946488295,0.0,0.0019403172591345686,8.870442648923657e-05,0.0033733209572172516,0.0001827821206645757,0.00440945007685372,0.00026233063584505,0.005132489938254234,0.0003250230873861454,0.005645541402475404,0.0003729007756178678,0.0059952995495968124,0.000408886341033999,0.006236711822582066
6.788294314381271,0.0,0.0019308532295413126,8.781314488286584e-05,0.0033571543429866666,0.00018095885247905758,0.004388526241433843,0.0002597244435130037,0.0051082798468215585,0.000321802018714792,0.0056190177728138585,0.00036921115294145316,0.005967209187012687,0.0004048450576104495,0.006207540569707784
6.821404682274247,0.0,0.0019214810747205343,8.693520685805169e-05,0.003341141808322831,0.00017916267232276182,0.004367799788156379,0.00025715680531344817,0.005084296740354454,0.00031862847554043033,0.0055927417971098434,0.0003655758761492513,0.005939380383012552,0.0004008632308720979,0.006178640467947097
6.854515050167224,0.0,0.0019121994632837285,8.607034780510364e-05,0.0033252811629489254,0.00017739304734192755,0.004347267940857631,0.0002546269662587352,0.005060537446442333,0.0003155015297649467,0.005566710028686313,0.000361993885869437,0.00591180950762073,0.0003969397032451499,0.006150007760808088
6.887625418060201,0.0,0.0019030070894435283,8.521830963096721e-05,0.003309570257867215,0.00017564945769513415,0.00432692797512258,0.00025213418971092123,0.005036998851425936,0.0003124202757817697,0.005540919084420056,0.0003584641483541261,0.005884492997604286,0.0003930733451187479,0.006121638760745127
6.920735785953177,0.0,0.001893902672401296,8.437884056787286e-05,0.003294006984392087,0.00017393139617457245,0.004306777217086387,0.0002496777568503329,0.0050136778990457305,0.0003093838298264676,0.005515365643286147,0.0003549856547410054,0.0058574273549489,0.00038926305404028694,0.0060935298475871345
6.953846153846154,0.0,0.0018848849557522133,8.355169498849857e-05,0.0032785892732101127,0.00017223836784008997,0.0042868130422689926,0.00024725696616196516,0.004990571589127394,0.00030639132934906575,0.00549004644494208,0.00035155742033960997,0.005830609145376157,0.0003855077539375705,0.0060656774670087114
6.98695652173913,0.0,0.0018759527069072816,8.273663322739392e-05,0.0032633150934662626,0.00017056988966552086,0.004267032874441766,0.00024487113293903177,0.004967676976303188,0.00030344193240725736,0.005464958288350477,0.0003481784839413174,0.005804034996901094,0.00038180639436678304,0.006038078129042532
7.020066889632107,0.0,0.0018671047165316826,8.193342140842571e-05,0.00324818245187543,0.0001689254901968325,0.004247434184525186,0.0002425195888030182,0.004944991168768108,0.00030053481707972797,0.005440098030439014,0.00034484790715215424,0.005777701598428588,0.000378157949785264,0.006010728406631819
7.053177257525084,0.0,0.0018583397979989576,8.114183127801345e-05,0.003233189391858445,0.0001673047092216409,0.004228014489516557,0.00024020168123961596,0.00492251132706969,0.0002976691808988247,0.005415462584796493,0.00034156477374755885,0.005751605698387581,0.0003745614188482153,0.005983624934221672
7.08628762541806,0.0,0.0018496567868604879,8.036164004393468e-05,0.003218333992701803,0.00016570709744966438,0.004208771351446812,0.00023791677314993843,0.004900234662930434,0.00029484424030185486,0.005391048920403855,0.00033832818904829887,0.005725744103401712,0.0003710158237283949,0.0059567644063879925
7.119397993311037,0.0,0.0018410545403297796,7.95926302194887e-05,0.0032036143687403477,0.0001641322162037063,0.004189702376365506,0.00023566424241645094,0.004878158438101833,0.00029205923010031684,0.0053668540603991465,0.0003351372793167341,0.005700113676995449,0.0003675202094579999,0.005930143576502859
7.1525083612040135,0.0,0.0018325319367810725,7.883458947281608e-05,0.0031890286685621813,0.000162579637120771,0.00417080521335308,0.00023344348148306352,0.004856279963248983,0.00028931340296639596,0.005342875080875263,0.0003319911911726751,0.005674711338334462,0.00036407364329184505,0.005903759255435233
7.18561872909699,0.0,0.0018240878752618117,7.808731048118106e-05,0.003174575074235105,0.00016104894186293729,0.004152077553559595,0.00023125389694886515,0.0048345965968648865,0.0002866060289360939,0.005319109109709564,0.00032888909102814077,0.005649534060999313,0.00036067521409114496,0.0058776083102859205
7.218729096989967,0.0,0.001815721275018533,7.735059079002975e-05,0.0031602518005539046,0.00015953972183762626,0.004133517129269062,0.00022909490917499367,0.004813105744213479,0.0002839363949283703,0.005295553325424337,0.00032583016454027506,0.005624578871791322,0.0003573240317270391,0.005851687663155709
7.251839464882943,0.0,0.001807431075035743,7.662423267664777e-05,0.003146057094307838,0.00015805157792691838,0.004115121712988611,0.00022696595190416124,0.004791804856300537,0.000281303804279723,0.005272204956077158,0.00032281361608181005,0.00559984284956971,0.00035401922650324754,0.005825994289945679
7.2849498327759195,0.0,0.0017992162335873666,7.590804301824582e-05,0.0031319892335676947,0.0001565841202255857,0.004096889116561732,0.00022486647189237058,0.004770691428871586,0.000278707576293631,0.00524906127818027,0.0003198386682284007,0.005575323124119101,0.0003507599485970778,0.005800525219188753
7.318060200668897,0.0,0.0017910757278003756,7.520183316431009e-05,0.003118046526991809,0.00015513696778752175,0.004078817190304823,0.00022279592855238063,0.004749763001436004,0.0002761470458043325,0.005226119615648055,0.00031690456126223516,0.00555101687504632,0.00034754536751815913,0.005775277530911565
7.351170568561873,0.0,0.0017830085532302101,7.450541881306126e-05,0.0031042273131504624,0.00015370974838026298,0.004060903822166377,0.00022075379360849437,0.004729017156316515,0.00027362156275441467,0.005203377338771813,0.0003140105526913329,0.005526921330705727,0.0003443746715842756,0.005750248355525507
7.384280936454849,0.0,0.0017750137234476208,7.381861989187109e-05,0.0030905299598680894,0.00015230209824730858,0.00404314693690808,0.00021873955076226213,0.004708451517723334,0.00027113049178571763,0.005180831863220974,0.00031115591678397477,0.005503033767152288,0.000341247067413646,0.0057254348727465
7.417391304347826,0.0,0.0017670902696365776,7.314126044149322e-05,0.003076952863582754,0.00015091366187795684,0.004025544495307178,0.000216752695368706,0.004688063750852163,0.00026867321184308076,0.00515848064906996,0.00030833994411770543,0.0054793515071213505,0.00033816177943311046,0.00570083431054224
7.450501672240803,0.0,0.0017592372402029008,7.247316850396956e-05,0.003063494448722371,0.00014954409178438865,0.004008094493379472,0.00021479273412269192,0.004667851561005401,0.0002662491157904678,0.005136321199849975,0.0003055619411424063,0.005455871919034477,0.00033511804940161016,0.005676443944106274
7.483612040133779,0.0,0.0017514537003932794,7.181417601407979e-05,0.0030501531670971537,0.00014819304828573866,0.003990794961622314,0.0002128591847550866,0.00464781269273581,0.00026385761003903723,0.005114351061624922,0.00030282122975693683,0.00543259241603062,0.0003321151359484667,0.005652261094858138
7.516722408026756,0.0,0.0017437387319243613,7.116411869420682e-05,0.0030369274973078147,0.0001468601992989054,0.00397364396427701,0.00021095157573835347,0.0046279449290120124,0.0002614981141867322,0.00509256782209079,0.00030011714689886707,0.0054095104550217175,0.00032915231412591824,0.0056282831294687625
