T,Cv_cumul_N=1,chi_cumul_N=1,Cv_cumul_N=2,chi_cumul_N=2,Cv_cumul_N=3,chi_cumul_N=3,Cv_cumul_N=4,chi_cumul_N=4,Cv_cumul_N=5,chi_cumul_N=5,Cv_cumul_N=6,chi_cumul_N=6,Cv_cumul_N=7,chi_cumul_N=7
7.549832775919732,0.0,0.0017360914326216008,7.052283595249588e-05,0.0030238159441690277,0.0001455452201358611,0.003956639598610055,0.00020906944600125347,0.004608246090405145,0.0002591700606689856,0.005070969109697763,0.00029744904414683265,0.005386623535772096,0.00032622887497538085,0.005604507458910325
7.582943143812709,0.0,0.00172851091606757,6.989017078419009e-05,0.0030108170381477053,0.00014424779330723242,0.003939779994212648,0.00020721234465233233,0.00458871403429609,0.00025687289442015155,0.005049552592794457,0.0002948162873350869,0.005363929200001031,0.00032334412510703724,0.005580931537529959
7.616053511705686,0.0,0.0017209963112594423,6.92659696760299e-05,0.00299792933481565,0.00014296760833193097,0.0039230633123179225,0.0002053798307118861,0.004569346654102612,0.00025460607254528884,0.005028315978793559,0.00029221825617980487,0.005341425030507681,0.0003204973862921981,0.005557552862146559
7.649163879598662,0.0,0.0017135467622753713,6.865008251360814e-05,0.0029851514143161445,0.00014170436155262235,0.003906487745135405,0.00020357147285210919,0.004550141878525892,0.0002523690640019367,0.005007257013358313,0.00028965434391675605,0.005319108650317804,0.00031768799506805935,0.005534368971170027
7.682274247491639,0.0,0.0017061614279495,6.804236249157728e-05,0.002972481880844079,0.00014045775595683058,0.0038900515152021815,0.00020178684914514265,0.004531097670815855,0.00025016134929153796,0.00498637347960922,0.00028712395694993246,0.005296977721851653,0.00031491530235438115,0.005511377443742347
7.7153846153846155,0.0,0.0016988394815553348,6.744266602660837e-05,0.0029599193621392076,0.00013922750100348128,0.0038737528747502755,0.00020002554681874845,0.004512212028054733,0.0002479824201601767,0.0049656631973503335,0.0002846265145107687,0.005275029946112342,0.0003121786730817428,0.00548857589889966
7.748494983277592,0.0,0.0016915801104972383,6.685085267300661e-05,0.002947462508992154,0.0001380133124546972,0.003857590105089791,0.0001982871620193482,0.004493482980458397,0.0002458317793083116,0.00494512402231471,0.00028216144832758476,0.005253263061894313,0.0003094774858308941,0.005465961994755234
7.781605351170569,0.0,0.0016843825160098,6.626678504089083e-05,0.002935109994762794,0.0001368149122126642,0.0038415615160073417,0.0001965712995821741,0.004474908590694875,0.0002437089401091964,0.004924753845428275,0.0002797282023049046,0.005231674845010961,0.00030681113248289015,0.0054435334277020304
7.814715719063545,0.0,0.0016772459128648472,6.569032871684846e-05,0.0029228605149106512,0.00013563202816139447,0.003825665445179341,0.00019487757280828928,0.004456486953219611,0.00024161342633569568,0.004904550592091782,0.00027732623221231854,0.00521026310754131,0.00030417901787963155,0.005421287931634944
7.8478260869565215,0.0,0.0016701695290858734,6.512135218698121e-05,0.0029107127865369677,0.00013446439401322018,0.0038099002575997243,0.00019320560324824482,0.0044382161936269895,0.00023954477189520643,0.004884512221480202,0.0002749550053825615,0.005189025697094865,0.0003015805594944264,0.005399223277191849
7.880936454849499,0.0,0.001663152605669666,6.455972676225898e-05,0.0028986655479380937,0.00013331174915985635,0.0037942643450216834,0.00019155502049214842,0.004420094468017625,0.00023750252057241756,0.004864636725859102,0.00027261400041850466,0.005167960496094245,0.000299015187112285,0.005377337271012852
7.914046822742475,0.0,0.0016561943963149229,6.400532650610391e-05,0.002886717558169898,0.000132173838527879,0.003778756125413029,0.00018992546196592978,0.004402119962381023,0.0002354862257796397,0.0048449221299176025,0.0002703027069087525,0.005147065421075191,0.0002964823425195842,0.005355627755017585
7.947157190635451,0.0,0.0016492941671576475,6.345802816412824e-05,0.002874867596622854,0.00013105041243846873,0.0037633740424247793,0.00018831657273359298,0.004384290891993132,0.00023349545031445428,0.004825366490117304,0.00026802062515156056,0.005126338422003296,0.0002939814792027968,0.005334092605699606
7.980267558528428,0.0,0.0016424511965131396,6.291771109595382e-05,0.002863114462607524,0.0001299412264712785,0.0037481165648726154,0.00018672800530525864,0.004366605500828406,0.00023152976612443894,0.0048059678940568585,0.00026576726588680983,0.00510577748160706,0.0002915120620560265,0.005312729733437754
8.013377926421406,0.0,0.0016356647746243746,6.238425720904243e-05,0.0028514569749501285,0.0001288460413322857,0.003732982186230835,0.00018515941945080062,0.0043490620609859445,0.00022958875407873205,0.004786724459851712,0.0002635421500357454,0.00508538061472688,0.00028907356709695435,0.005291537081823835
8.046488294314381,0.0,0.0016289342034166018,6.185755089447027e-05,0.0028398939715979276,0.00012776462272549776,0.0037179694241384577,0.00018361048201889424,0.004331658872129349,0.00022767200374621268,0.0047676343355285864,0.0002613448084482532,0.005065145867679486,0.0002866654811910661,0.005270512627006333
8.079598662207358,0.0,0.001622258796257969,6.133747896458094e-05,0.0028284243092341205,0.00012669674122838223,0.003703076819917131,0.00018208086676129503,0.00431439426093987,0.0002257791131800764,0.004748695698434309,0.0002591747816573968,0.005045071317637298,0.0002842873017837463,0.0052496543770493625
8.112709030100335,0.0,0.0016156378777260178,6.082393059245493e-05,0.002817046862902025,0.00012564217217089934,0.0036883029381005413,0.00018057025416217884,0.004297266580582535,0.00022390968870860038,0.004729906754658574,0.0002570316196410109,0.005025155072022535,0.0002819385366400667,0.005228960371307002
8.14581939799331,0.0,0.0016090707833798662,6.0316797253135454e-05,0.0028057605256382482,0.0001246006955180185,0.0036736463659749695,0.00017907833127237582,0.0042802742101848545,0.00022206334473189173,0.004711265738470296,0.00025491488159008345,0.0050053952679153585,0.0002796187035920228,0.005208428679811948
8.178929765886288,0.0,0.0016025568595379276,5.9815972666552074e-05,0.002794564208114611,0.00012357209575560374,0.003659105713130712,0.0001776047915483388,0.004263415554327781,0.00022023970352442733,0.004692770911767137,0.00025282413568374356,0.004985790071476005,0.0002773273302929093,0.005188057402678729
8.212040133779265,0.0,0.0015960954630610089,5.932135274208752e-05,0.002783456838288594,0.00012255616177956014,0.003644679611024071,0.00017614933469569397,0.004246689042548584,0.00021843839504319816,0.004674420563537879,0.0002507589588706099,0.004966337677380263,0.0002750639539786635,0.005167844669520546
8.24515050167224,0.0,0.0015896859611406328,5.883283552473266e-05,0.0027724373610620526,0.00012155268678813342,0.0036303667125496056,0.00017471166651722387,0.0042300931288553265,0.00021665905674127462,0.0046562130093372985,0.0002487189366563174,0.004947036308268013,0.0002728281212359516,0.005147788638879713
8.278260869565218,0.0,0.0015833277310924377,5.835032114277853e-05,0.002761504737947976,0.0001205614681772616,0.0036161656916223763,0.00017329149876514052,0.004213626291252597,0.0002149013333866208,0.0046381465907731545,0.0002467036628970127,0.004927884214204605,0.0002706193877767428,0.005127887497671232
8.311371237458195,0.0,0.0015770201601545215,5.7873711756995735e-05,0.0027506579467450843,0.00011958230743888093,0.0036020752427699167,0.00017188854899751214,0.004197287031278253,0.0002131648768859904,0.004620219675005058,0.00024471273959863083,0.004908879672154493,0.00026843731821919427,0.005108139460639112
8.34448160535117,0.0,0.0015707626452905819,5.740291151125261e-05,0.0027398959812200358,0.00011861501006209026,0.00358809408073366,0.00017050254043870914,0.0041810738735508,0.0002114493461137398,0.004602430654254813,0.00024274577672176958,0.004890020985467058,0.00026628148587463663,0.005088542769825124
8.377591973244147,0.0,0.0015645545929977253,5.693782648452601e-05,0.0027292178507970387,0.00011765938543708281,0.003574220940079568,0.00016913320184374232,0.004164985365327203,0.00020975440674540392,0.004584777945327966,0.00024080239199198027,0.004871306483374034,0.000264151472540494,0.0050690956940497005
8.410702341137124,0.0,0.001558395419118817,5.6478364644260333e-05,0.0027186225802546754,0.00011671524676175787,0.003560454574817719,0.00016778026736636974,0.004149020076070786,0.0002080797310958852,0.004567259989146271,0.0002388822107153145,0.004852734520498499,0.0002620468682988717,0.005049796528404588
8.4438127090301,0.0,0.0015522845486592475,5.602443580103147e-05,0.002708109209429741,0.00011578241095092708,0.003546793758030619,0.00016644347643085408,0.00413317659702901,0.0002064249979621078,0.004549875250290775,0.00023698486559894732,0.004834303476374864,0.0002599672713207593,0.005030643593756974
8.476923076923077,0.0,0.0015462214156079864,5.557595156447375e-05,0.002697676792927894,0.00011486069854803216,0.0035332372815099857,0.00016512257360725297,0.004117453540820801,0.00020478989246999855,0.004532622216555222,0.00023510999657672617,0.004816011754979804,0.00025791228767554767,0.005011635236264834
8.510033444816054,0.0,0.0015402054627628224,5.513282530043106e-05,0.0026873243998409638,0.00011394993363929768,0.003519783955401806,0.00016381730849013588,0.0041018495410332385,0.00020317410592566036,0.004515499398509532,0.00023325725063949487,0.004797857784273638,0.0002558815311457652,0.0049927698269030835
8.54314381270903,0.0,0.0015342361415596627,5.469497208929213e-05,0.002677051113470717,0.0001130499437702401,0.0035064326078594332,0.00016252743558061654,0.004086363251827336,0.0002015773356706052,0.0044985053290730985,0.00023142628167003576,0.004779840015752062,0.0002538746230468786,0.004974045761000418
8.576254180602007,0.0,0.001528312911905784,5.426230868547344e-05,0.002666856031058912,0.00011216055986446041,0.0034931820847045095,0.0001612527141715997,0.004070993347552653,0.0001999992849409218,0.004481638563097605,0.00022961675028249036,0.004761956924007847,0.0002518911920519386,0.004955461457786399
8.609364548494984,0.0,0.001522435242016938,5.3834753478013896e-05,0.0026567382635234874,0.00011128161614464992,0.0034800312490955248,0.00015999290823614335,0.004055738522370547,0.00019843966273025827,0.004464897676959147,0.00022782832366612717,0.004744207006302289,0.00024993087402099787,0.004937015359948634
8.64247491638796,0.0,0.0015166026082581953,5.341222645224638e-05,0.0026466969352007133,0.00011041295005573988,0.0034669789812037913,0.0001587477863188385,0.0040405974898858115,0.00019689818365649863,0.0044482812681594505,0.0002260606754333105,0.004726588782146176,0.00024799331183509763,0.00491870593319977
8.675585284280936,0.0,0.0015108144949884355,5.299464915251238e-05,0.0026367311835931444,0.00010955440219012863,0.0034540241778966583,0.00015751712143011442,0.0040255689827864965,0.00019537456783202262,0.004431787954935841,0.0002243134854715505,0.00470910079288996,0.00024607815523469933,0.004900531665854017
8.708695652173914,0.0,0.001505070394408388,5.25819446458882e-05,0.0026268401591232424,0.00010870581621492354,0.0034411657524277754,0.0001563006909433814,0.004010651752491705,0.00019386854073743994,0.004415416375879888,0.00022258643979951098,0.004691741601323,0.0002441850606624593,0.004882491068412899
8.741806020066889,0.0,0.001499369806412121,5.2174037486890896e-05,0.002617023024892494,0.0001078670388011346,0.00342840263413421,0.00015509827649492147,0.003995844568807137,0.0001923798330986898,0.004399165189564368,0.00022087923042684516,0.00467450979128153,0.00024231369111014784,0.004864582673160237
8.774916387959866,0.0,0.0014937122384418957,5.1770853683133896e-05,0.0026072789564459027,0.00010703791955476107,0.0034157337681402617,0.00015390966388644572,0.0039811462195882205,0.00019090818076740712,0.004383033074178434,0.00021919155521775657,0.004657403967265257,0.0002404637159696531,0.004846805033765839
8.808026755852843,0.0,0.0014880972053462947,5.137232066190351e-05,0.0025976071415417063,0.00010621831094971329,0.003403158115067788,0.0001527346429902371,0.003966555510410592,0.00018945332460445496,0.004367018727170703,0.0002175231177581603,0.004640422754062212,0.00023863481088790795,0.004829156724897738
8.841137123745819,0.0,0.0014825242292415366,5.0978367237628245e-05,0.002588006779926184,0.00010540806826251424,0.0033906746507528797,0.00015157300765680039,0.003952071264247785,0.00018801501036652923,0.004351120864900144,0.00021587362722634717,0.004623564796381828,0.00023682665762562882,0.004811636341843026
8.874247491638796,0.0,0.001476992839375896,5.05889235802133e-05,0.002578477083113426,0.00010460704950872688,0.0033782823659687248,0.00015042455562494362,0.003937692321155898,0.00018659298859574104,0.0043353382222944764,0.00021424279826703582,0.004606828758495863,0.00023503894391977226,0.004794242500136729
8.907357859531773,0.0,0.001471502571997147,5.020392118421477e-05,0.002569017274169942,0.00010381511538105567,0.003365980266154505,0.0001492890884342193,0.0039234175379651145,0.00018518701451209076,0.0043196695525159765,0.00021263035086871952,0.004590213323887138,0.0002332713633495599,0.004776973835198665
8.940468227424748,0.0,0.0014660529702229545,4.982329283882777e-05,0.002559626587503971,0.00010303212918907214,0.0033537673711501654,0.0001481664113396539,0.003909245787977855,0.00018379684790874597,0.004304113626634457,0.0002110360102442092,0.004573717194905716,0.00023152361520601116,0.004759829001978118
8.973578595317726,0.0,0.00146064358391413,4.944697259866397e-05,0.002550304268659394,0.00010225795680051556,0.0033416427149369206,0.00014705633322869814,0.0038951759606734274,0.00018242225305004049,0.0042886692333072305,0.00020945950671427238,0.0045573390924324745,0.00022979540436484494,0.004742806674606025
9.006688963210703,0.0,0.0014552739695506875,4.907489575529539e-05,0.0025410495741141114,0.0001014924665841227,0.0033296053453833407,0.00014595866654033208,0.003881206961419004,0.000181062998572114,0.004273335178465945,0.00020790057559427755,0.004541077755549878,0.0002280864411626642,0.004725905546054758
9.039799331103678,0.0,0.0014499436901106227,4.870699880954119e-05,0.0025318617710827916,0.0001007355293539408,0.003317654323996893,0.0001448732271862621,0.0038673377111867707,0.00017971885738611527,0.004258110285010044,0.00020635895708376927,0.004524931941219698,0.00022639644127633404,0.00470912432780481
9.072909698996655,0.0,0.0014446523149513424,4.834321944447532e-05,0.002522740137323865,9.998701831507979e-05,0.003305788725680786,0.00014379983447414642,0.003853567146277079,0.00017838960658389153,0.004242993392506747,0.00020483439615886272,0.004508900423967524,0.00022472512560543995,0.0046924617495187814
9.106020066889633,0.0,0.001439399419693687,4.798349649913423e-05,0.002513683960950668,9.924680901086258e-05,0.003294007638495997,0.000142738311032793,0.003839894218047476,0.0001770750273460957,0.004227983356897356,0.00020332664246740204,0.004492981995573986,0.00022307222015776183,0.004675916558722138
9.139130434782608,0.0,0.001434184586108469,4.762776994290334e-05,0.0025046925402466315,9.851477927133083e-05,0.0032823101634283517,0.0001416884827392684,0.0038263178926474586,0.00017577490485263576,0.004213079050209745,0.00020183545022678338,0.004477175464772403,0.00022143745593766002,0.004659487520490568
9.172240802675585,0.0,0.0014290074020054703,4.727598085056272e-05,0.0024957651834844018,9.779080916306785e-05,0.0032706954141605254,0.0001406501786478649,0.0038128371507588008,0.00017448902819540212,0.0041982793602768865,0.00020036057812437168,0.004461479656952828,0.0002198205688372805,0.004643173417144093
9.205351170568562,0.0,0.0014238674611248372,4.6928071377972735e-05,0.0024869012087488217,9.70747809403002e-05,0.0032591625168488583,0.00013962323092087106,0.0037994509873413343,0.00017321719029320622,0.004183583190461256,0.00019890178922044166,0.004445893413872197,0.00021822129953052383,0.004626973047947359
9.23846153846154,0.0,0.0014187643630308082,4.658398473838051e-05,0.0024780999437636455,9.636657899724002e-05,0.0032477106099048484,0.000138607474761093,0.003786158411384044,0.00017195918780886518,0.004168989459384985,0.00019745885085356126,0.0044304155933705186,0.00021663939336968152,0.004610885228816151
9.271571906354515,0.0,0.0014136977130077201,4.624366517932989e-05,0.00246936072572192,9.566608982163359e-05,0.0032363388437812264,0.00013760274834607753,0.0037729584456613376,0.00017071482106837302,0.004154497100665592,0.0001960315345483516,0.004415045069092997,0.0002150746002846585,0.004594908792030149
9.304682274247492,0.0,0.0014086671219582336,4.590705796015663e-05,0.002460682901119931,9.497320194948017e-05,0.003225046380762487,0.0001366088927639864,0.0037598501264943835,0.00016948389398209717,0.0041401050626572265,0.00019461961592555707,0.004399780730217822,0.00021352667468472743,0.004579042585951464
9.33779264214047,0.0,0.0014036722063037255,4.557410933005274e-05,0.00245206582559463,9.428780592088863e-05,0.0032138323947597785,0.00013562575195107682,0.0037468325035173848,0.00016826621396794428,0.004125812308197188,0.00019322287461435918,0.0043846214811895734,0.00021199537536271536,0.004563285474748937
9.370903010033445,0.0,0.0013987125878867919,4.524476650668283e-05,0.0024435088637644537,9.360979423703851e-05,0.0032026960711100377,0.00013465317263073993,0.003733904639448666,0.00016706159187643562,0.004111617814357722,0.000191841094166867,0.004369566241458155,0.0002104804654015858,0.0045476363381282
9.404013377926422,0.0,0.0013937878938758098,4.491897765533718e-05,0.0024350113890734635,9.293906131821443e-05,0.0031916366063792757,0.0001336910042540554,0.003721065609866471,0.00016586984191764464,0.004097520572202829,0.0001904740619747267,0.004354613945222959,0.00020898171208332458,0.004532094071067159
9.437123745819399,0.0,0.0013888977566715107,4.459669186860604e-05,0.0024265727836387096,9.227550346288356e-05,0.003180653208169906,0.00013273909894181767,0.003708314502989338,0.00016469078158993597,0.004083519586550094,0.00018912156918779043,0.004339763541182354,0.0002074988868000672,0.004516657583556874
9.470234113712374,0.0,0.0013840418138155114,4.427785914656047e-05,0.002418192438100759,9.161901880778658e-05,0.003169745094932033,0.0001317973114279933,0.0036956504194609794,0.00016352423161046287,0.004069613875737332,0.00018778341063478327,0.004325013992288135,0.00020603176496741867,0.004501325800347719
9.503344481605351,0.0,0.0013792197079007574,4.396243037742473e-05,0.0024098697514772886,9.096950728901287e-05,0.0031589114957785744,0.00013086549900456835,0.0036830724721395023,0.0001623700158473676,0.004055802471393955,0.0001864593847459148,0.004310364275505063,0.0002045801259398896,0.004486097660700609
9.536454849498329,0.0,0.001374431086483833,4.365035731872753e-05,0.002401604131019706,9.032687060403379e-05,0.0031481516503041817,0.00012994352146774834,0.0036705797858909398,0.00016122796125364293,0.004042084418216994,0.00018514929347738357,0.004295813381575145,0.0002031437529284062,0.004470972118143338
9.569565217391304,0.0,0.001369675601999092,4.33415925789174e-05,0.002393394992072681,8.969101217466574e-05,0.0031374648084078077,0.0001290312410654714,0.0036581714973869246,0.00016009789780260314,0.004028458773751596,0.0001838529422377155,0.004281360314786765,0.00020172243291980682,0.004455948140231697
9.602675585284281,0.0,0.0013649529116745618,4.3036089599429905e-05,0.0023852417579365575,8.90618371109378e-05,0.003126850230118877,0.00012812852244619907,0.0036458467549064493,0.0001589796584249228,0.004014924608175944,0.00018257013981589032,0.004267004092748296,0.00020031595659831007,0.004441024708315425
9.635785953177258,0.0,0.001360262677449586,4.2733802637194e-05,0.0023771438597325516,8.843925217583897e-05,0.0031163071854269572,0.00012723523260894983,0.0036336047181415965,0.00015787307894720158,0.004001481004090474,0.00018130069831120705,0.004252743746166371,0.00019892411826886801,0.0044262008173088325
9.668896321070234,0.0,0.001355604565894155,4.2434686747564876e-05,0.0023691007362706875,8.782316575092004e-05,0.0031058349541148544,0.0001263512408545394,0.003621444558007166,0.00015677799803200812,0.003988127056311303,0.00018004443306483676,0.0042385783186285,0.00019754671578236328,0.004411475475466001
9.70200668896321,0.0,0.0013509782481298915,4.213869776767217e-05,0.0023611118339203936,8.721348780272734e-05,0.0030954328255950524,0.0001254764187379969,0.003609365456454086,0.00015569425711936855,0.003974861871667747,0.00017880116259302075,0.004224506866389963,0.00019618355046261026,0.004396847704160319
9.735117056856188,0.0,0.0013463833997526457,4.184579230017116e-05,0.002353176606483703,8.661012985004441e-05,0.003085100098749409,0.00012461064002212234,0.0035973666062865356,0.00015462170036965338,0.003961684568803855,0.00017757070852186433,0.004210528458164986,0.00019483442703509136,0.004382316537668534
9.768227424749163,0.0,0.0013418197007566686,4.155592769738674e-05,0.0023452945150710036,8.601300493192076e-05,0.0030748360817720597,0.00012375378063215613,0.0035854472109826947,0.0001535601746078317,0.003948594277983879,0.00017635289552369153,0.004196642174922005,0.00019349915355739502,0.004367881022958939
9.80133779264214,0.0,0.001337286835460316,4.12690620458386e-05,0.0023374650279792564,8.54220275764648e-05,0.00306464009201541,0.000122905718611529,0.003573606484519018,0.00015250952926904957,0.0039355901409015405,0.00017514755125490306,0.004182847109682928,0.00019217754135130547,0.004353540219483788
9.834448160535118,0.0,0.0013327844924332602,4.098515415113769e-05,0.002329687620572657,8.483711377038145e-05,0.003054511455839197,0.00012206633407866404,0.00356184365119798,0.0001514696163455001,0.003922671310493066,0.0001739545062953159,0.004169142367326348,0.00019086940493650607,0.0043392931989756686
9.867558528428093,0.0,0.0013283123644251633,4.070416352324375e-05,0.002321961775165652,8.425818092923335e-05,0.0030444495084625094,0.00012123550918480168,0.003550157945479192,0.00015044029033455046,0.003909836950753856,0.00017277359408892886,0.0041555270643946094,0.00018957456196582923,0.004325139045247954
9.90066889632107,0.0,0.0013238701482957815,4.042605036207368e-05,0.00231428698090828,8.368514786840633e-05,0.0030344535938187193,0.00012041312807282032,0.003538548611813819,0.0001494214081880887,0.003897086236558738,0.00017160465088608546,0.0041420003289045736,0.00018829283316205067,0.00431107685399904
9.933779264214047,0.0,0.0013194575449464688,4.0150775543451894e-05,0.0023066627336737677,8.311793477476048e-05,0.003024523064413251,0.00011959907683702602,0.0035270149044822285,0.00014841282926306263,0.0038844183534857244,0.0001704475156869895,0.004128561300162128,0.00018702404225614394,0.004297105732620501
9.966889632107023,0.0,0.001315074259253046,3.98783006053929e-05,0.002299088535948339,8.255646317894782e-05,0.003014657281184125,0.00011879324348388491,0.0035155560874347846,0.0001474144152731744,0.0038718324976431467,0.00016930203018654426,0.004115209128580203,0.0001857680159269946,0.004283224800008729
10.0,0.0,0.0013107200000000007,3.9608587734707295e-05,0.002291563896723183,8.200065592837924e-05,0.0030048556133652165,0.00011799551789367355,0.00350417143413573,0.00014642603024170287,0.0038593278755001607,0.0001681680387204769,0.004101942975500357,0.00018452458374250693,0.004269433186380457
